125, .freeobj -1;16;0;0;0,
125, .freeobj -1;14;0;0;0,
125, .freeobj -1;15;0;0;0,
128.999999, .freeobj -1;25;9.7333;1;-90,
132.8666661, .freeobj -1;21;6.0333;-16.5;0,
135.8999992, .freeobj -1;27;8.3357;2.1;0,
135.9999996, .freeobj -1;27;4.4357;2.1;0,
137.5, .freeobj -1;232;6;0;0,
142.3333351, .freeobj -1;5;-18.1;-10;0,
144.1, .freeobj -1;3;0.45;0;0,
149.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
149.785, .freeobj -1;65;5.1;0.5;20;-0.3,
150, .freeobj -1;18;12;0;0,
150, .freeobj -1;17;12;0;0,
150, .freeobj -1;19;12;0;0,
150, .freeobj -1;2;12;0;0,
150, .freeobj -1;20;12;0;0,
150, .freeobj -1;6;12;0;0,
150, .railtype 0;2 , .height 0
150, .freeobj -1;13;0;0;0,
150, .curve 0;0,
150, .pitch 0,
150, .freeobj -1;16;0;0;0,
150, .freeobj -1;1;0;0;0,
150, .freeobj -1;14;0;0;0,
150, .freeobj -1;15;0;0;0,
151.9999959, .freeobj -1;28;41.2333;-10;0,
162.5, .freeobj -1;232;6;0;0,
171.1, .freeobj -1;3;0.35;0;0,
174.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
174.785, .freeobj -1;65;5.1;0.5;20;-0.3,
175, .freeobj -1;18;12;0;0,
175, .freeobj -1;17;12;0;0,
175, .freeobj -1;19;12;0;0,
175, .freeobj -1;2;12;0;0,
175, .freeobj -1;20;12;0;0,
175, .freeobj -1;6;12;0;0,
175, .railtype 0;2 , .height 0
175, .freeobj -1;13;0;0;0,
175, .curve 0;0,
175, .pitch 0,
175, .freeobj -1;16;0;0;0,
175, .freeobj -1;1;0;0;0,
175, .freeobj -1;14;0;0;0,
175, .freeobj -1;15;0;0;0,
176.3333351, .freeobj -1;29;-17.7667;-10;0,
187.5, .freeobj -1;232;6;0;0,
197.3333286, .freeobj -1;5;46.9;-10;0,
198.0500001, .freeobj -1;3;-0.85;0;0,
199.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
199.785, .freeobj -1;65;5.1;0.5;20;-0.3,
200, .freeobj -1;18;12;0;0,
200, .freeobj -1;17;12;0;0,
200, .freeobj -1;19;12;0;0,
200, .freeobj -1;2;12;0;0,
200, .freeobj -1;20;12;0;0,
200, .freeobj -1;6;12;0;0,
200, .railtype 0;2 , .height 0
200, .freeobj -1;13;0;0;0,
200, .curve 0;0,
200, .pitch 0,
200, .freeobj -1;16;0;0;0,
200, .freeobj -1;1;0;0;0,
200, .freeobj -1;14;0;0;0,
200, .freeobj -1;15;0;0;0,
205.0000019, .freeobj -1;30;-19.1;-10;0,
212.5, .freeobj -1;232;6;0;0,
224.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
224.785, .freeobj -1;65;5.1;0.5;20;-0.3,
225, .freeobj -1;19;12;0;0,
225, .freeobj -1;18;12;0;0,
225, .freeobj -1;17;12;0;0,
225, .curve 0;0,
225, .freeobj -1;2;12;0;0,
225, .freeobj -1;20;12;0;0,
225, .freeobj -1;6;12;0;0,
225, .freeobj -1;13;0;0;0,
225, .railtype 0;2 , .height 0
225, .pitch 0,
225, .freeobj -1;14;0;0;0,
225, .freeobj -1;16;0;0;0,
225, .freeobj -1;1;0;0;0,
225, .freeobj -1;15;0;0;0,
225.0500001, .freeobj -1;3;-0.95;0;0,
233.6381016, .freeobj -1;31;-64.0333;-10;-350,
237.5, .freeobj -1;232;6;0;0,
239.3333296, .freeobj -1;28;36.9;-10;0,
239.333335, .freeobj -1;32;-17.1;-10;0,
249.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
249.785, .freeobj -1;65;5.1;0.5;20;-0.3,
250, .freeobj -1;17;12;0;0,
250, .freeobj -1;6;12;0;0,
250, .freeobj -1;1;0;0;0,
250, .freeobj -1;18;12;0;0,
250, .freeobj -1;2;12;0;0,
250, .freeobj -1;20;12;0;0,
250, .freeobj -1;19;12;0;0,
115, .Sta HL16 Blackton Junction;19.0136;19.0206;1;1;0;0;;20;25;
125, .freeobj -1;5161;8.85;0.09;0,
125, .freeobj -1;5162;3.15;0.09;0,
250, .railtype 0;2 , .height 0
250, .curve 0;0,
250, .pitch 0,
250, .freeobj -1;15;0;0;0,
250, .freeobj -1;16;0;0;0,
250, .freeobj -1;13;0;0;0,
250, .freeobj -1;14;0;0;0,
252.0000001, .freeobj -1;3;-0.8643;0;0,
261.6999996, .freeobj -1;27;4.0357;2.1;0,
261.8999991, .freeobj -1;27;8.7357;2.1;0,
262.5, .freeobj -1;232;6;0;0,
263.1381011, .freeobj -1;31;-58.7833;-10;-350,
265, ;.freeobj 0;0;-1.9;0;0,
270, .stop -1,
275, .limit 80;-1;0,
267.3333351, .freeobj -1;33;-17.7667;-10;0,
275, .freeobj -1;2;12;0;-9.2069,
275, .freeobj -1;1;12;0;-9.2069,
275, .freeobj -1;8;14;3;-9.2069,
275, .freeobj -1;34;14;0;-9.2069,
275, .freeobj -1;35;12;0;-9.2069,
275, .pitch 0,
275, .curve 157;31,
275, .signal -2;T Signal 1;2.3;3;2,
275, .freeobj 0;34;2.3;0;0,
275, .freeobj -1;2;0;0;0,
275, .freeobj -1;1;0;0;0,
275, .railtype 0;4 , .height 0
278.5067961, .freeobj -1;25;9.3501;1;-95,
278.926313, .freeobj -1;3;-1.0808;0;-5,
288.3128952, .freeobj -1;31;-54.7694;-10;-355,
300, .freeobj -1;36;8;0;-9.2069,
300, .freeobj -1;2;8;0;-9.2069,
300, .announce ..\object\Harbourvale Line v4\sounds\HL15 Next.wav,
300, .pitch 0,
300, .curve -157;-31,
300, .railtype 0;5 , .height 0
300, .freeobj -1;1;0;0;0,
302.5618153, .freeobj -1;37;-21.272;-10;-5,
305.757605, .freeobj -1;3;-3.2696;0;-5,
306.1244331, .freeobj -1;38;76.5554;-10;-355,
309.9835322, .freeobj -1;31;77.0827;-10;-85,
312.6018337, .freeobj -1;31;47.1118;-10;-85,
315.2965576, .freeobj -1;31;17.0511;-10;-85,
318.0577359, .freeobj -1;31;-51.8886;-10;-355,
319.8918761, .freeobj -1;38;-72.8516;-10;-355,
323.9389461, .freeobj -1;31;-72.423;-10;-85,
325, .freeobj -1;39;4;0;0,
325, .freeobj -1;2;4;0;0,
325, .back 1,
325, .pitch 0,
325, .curve 0;0,
325, .freeobj -1;1;0;0;0,
325, .railtype 0;0 , .height 0
330.8047571, .freeobj -1;40;47.6333;-10;-350,
333.0000005, .freeobj -1;3;-4.8;0;0,
333.0000015, .freeobj -1;42;-14.6;-10;-350,
344.6381016, .freeobj -1;41;-64.2833;-10;-350,
350, .freeobj -1;2;4;0;0,
350, .curve 0;0,
350, .freeobj -1;39;4;0;0,
350, .pitch 0,
350, .back 2,
350, .freeobj -1;1;0;0;0,
350, .railtype 0;0 , .height 0
351.6380999, .freeobj -1;31;-47.0333;-10;-350,
360.0000005, .freeobj -1;3;-4.8;0;0,
367.1380981, .freeobj -1;11;-28.5333;-10;-350,
375, .freeobj -1;2;4;0;0,
375, .freeobj -1;39;4;0;0,
375, .pitch 0,
375, .curve 0;0,
375, .freeobj -1;1;0;0;0,
375, .railtype 0;0 , .height 0
380.2047655, .freeobj -1;43;-35.8667;-10;-350,
381.1380994, .freeobj -1;31;-41.7833;-10;-350,
381.2666593, .freeobj -1;38;74.4;-10;-80,
382.66666, .freeobj -1;38;66.6;-10;-260,
387.0000005, .freeobj -1;3;-4.8;0;0,
389.1499946, .freeobj -1;5;54.35;-10;0,
396.4714261, .freeobj -1;5;25.1333;-10;-350,
398.6047664, .freeobj -1;43;-45.2667;-10;-170,
398.6547641, .freeobj -1;29;-22.0667;-10;0,
400, .freeobj -1;2;4;0;0,
400, .freeobj -1;39;4;0;0,
400, .curve 0;0,
400, .pitch 0,
400, .freeobj -1;1;0;0;0,
400, .railtype 0;0 , .height 0
404.0666631, .freeobj -1;38;36.2;-10;-350,
410.6380989, .freeobj -1;31;-36.5333;-10;-350,
410.9047631, .freeobj -1;43;-11.5667;-10;-260,
411.6381011, .freeobj -1;44;-59.0333;-10;-80,
412.4666578, .freeobj -1;45;89.4;-10;-350,
413.9500005, .freeobj -1;3;-4.85;0;0,
414.4047642, .freeobj -1;38;-22.8167;-10;-350,
416.1547645, .freeobj -1;46;-26.3167;-10;-350,
421.4666632, .freeobj -1;5;35;-10;-350,
423.4047635, .freeobj -1;43;-15.5667;-10;-80,
425, .freeobj -1;39;4;0;0,
425, .freeobj -1;2;4;0;0,
425, .freeobj -1;1;0;0;0,
425, .curve 0;0,
425, .pitch 0,
425, .railtype 0;0 , .height 0
425.1381034, .freeobj -1;38;-81.7833;-10;-350,
425.1547658, .freeobj -1;47;-39.3167;-10;-170,
432.2214338, .freeobj -1;12;-52.3667;-10;-350,
440.2214317, .freeobj -1;31;-31.3667;-10;-350,
441.0000005, .freeobj -1;3;-4.75;0;0,
445.4714376, .freeobj -1;5;-90.2;-10;-350,
450, .freeobj -1;2;4;0;0,
450, .freeobj -1;39;4;0;0,
450, .curve 0;0,
450, .pitch 0,
450, .freeobj -1;1;0;0;0,
450, .railtype 0;0 , .height 0
451.97143, .freeobj -1;21;-13.6167;-10;-350,
453.1547651, .freeobj -1;48;-32.3167;-10;-260,
460.2499956, .freeobj -1;49;43.5833;-10;0,
468.0000005, .freeobj -1;3;-5;0;0,
469.7214312, .freeobj -1;31;-26.1167;-10;-350,
475, .freeobj -1;2;4;0;0,
475, .freeobj -1;39;4;0;0,
475, .pitch 0,
475, .curve 0;0,
475, .freeobj -1;1;0;0;0,
475, .railtype 0;0 , .height 0
477.1547659, .freeobj -1;30;-39.8167;-10;-350,
477.4999971, .freeobj -1;50;28.75;-10;0,
491.0666591, .freeobj -1;42;76.2;-10;-350,
491.4047635, .freeobj -1;51;-16.3167;-10;-350,
493.5000069, .freeobj -1;11;-68.6;-10;-350,
495.0000005, .freeobj -1;3;-4.5;0;0,
496.4047646, .freeobj -1;51;-26.5667;-10;-170,
499.2214307, .freeobj -1;31;-20.8667;-10;-350,
500, .railtype 0;0 , .height 0
500, .pitch 0,
500, .curve 0;0,
500, .freeobj -1;1;0;0;0,
500, .freeobj -1;39;4;0;0,
500, .freeobj -1;2;4;0;0,
500.666658, .freeobj -1;38;87.4;-10;-260,
510.4714329, .freeobj -1;44;-42.8667;-10;-80,
511.0666626, .freeobj -1;52;40.6;-10;-260,
512.8047615, .freeobj -1;38;4.1333;-10;-350,
517.2499919, .freeobj -1;37;80.75;-10;-260,
518.471426, .freeobj -1;12;25.8;-10;-350,
522.0000005, .freeobj -1;3;-4.75;0;0,
523.4714341, .freeobj -1;38;-54.8667;-10;-350,
525, .freeobj -1;2;4;0;0,
525, .freeobj -1;39;4;0;0,
525, .railtype 0;0 , .height 0
525, .pitch 0,
525, .freeobj -1;1;0;0;0,
525, .curve 0;0,
528.7214302, .freeobj -1;31;-15.6167;-10;-350,
536.5000028, .freeobj -1;11;-28.1;-10;-350,
546.4714298, .freeobj -1;31;-12.3667;-10;-350,
548.2500073, .freeobj -1;12;-73.35;-10;-260,
549.0000005, .freeobj -1;3;-4.75;0;0,
550, .freeobj -1;2;4;0;0,
550, .freeobj -1;39;4;0;0,
550, .pitch 0,
550, .railtype 0;0 , .height 0
550, .freeobj -1;1;0;0;0,
550, .curve 0;0,
559.6666569, .freeobj -1;38;97.8;-10;-260,
565.7499942, .freeobj -1;49;58.25;-10;0,
570.9999975, .freeobj -1;44;24.5;-10;0,
572.5000022, .freeobj -1;5;-22;-10;-260,
574.2214294, .freeobj -1;31;-8.1167;-10;-320,
575, .freeobj -1;2;4;0;0,
575, .freeobj -1;39;4;0;0,
575, .curve 0;0,
575, .pitch 0,
575, .railtype 0;0 , .height 0
575, .freeobj -1;1;0;0;0,
576.0000004, .freeobj -1;3;-4;0;0,
590.2500019, .freeobj -1;12;-19.25;-10;0,
596.4714275, .freeobj -1;31;10.6333;-10;-330,
600, .freeobj -1;36;4;0;0,
600, .freeobj -1;2;4;0;0,
600, .curve 157;56,
600, .pitch 0,
600, .freeobj -1;1;0;0;0,
600, .railtype 0;4 , .height 0
602.633586, .freeobj -1;3;-4.073;0;-5,
610.0279617, .freeobj -1;11;93.9997;-10;-265,
615.8992037, .freeobj -1;38;-99.0834;-10;-265,
616.3477706, .freeobj -1;29;47.5979;-10;-5,
621.8103183, .freeobj -1;42;-15.7896;-10;-265,
622.2090444, .freeobj -1;32;-73.5052;-10;-5,
625, .freeobj -1;2;4;0;0,
625, .freeobj -1;39;4;0;0,
625, .pitch 0,
625, .curve 0;0,
625, .railtype 0;0 , .height 0
625, .freeobj -1;1;0;0;0,
629.4599402, .freeobj -1;54;-55.1472;-10;-269,
630.687658, .freeobj -1;3;3.9004;0;-9,
632.8883341, .freeobj -1;48;-5.87;-10;-179,
634.6736268, .freeobj -1;53;-42.8161;-10;-359,
636.2370744, .freeobj -1;38;67.067;-10;-179,
637.2837615, .freeobj -1;38;7.1491;-10;-179,
638.3304485, .freeobj -1;38;-52.7688;-10;-179,
638.9235712, .freeobj -1;43;-33.9765;-10;-89,
646.1312295, .freeobj -1;5;37.1278;-10;-269,
646.5414406, .freeobj -1;42;71.9419;-10;-9,
648.451715, .freeobj -1;5;-79.7062;-10;-269,
650, .freeobj -1;2;4;0;0,
650, .freeobj -1;39;4;0;0,
650, .railtype 0;0 , .height 0
650, .curve 0;0,
650, .pitch 0,
650, .freeobj -1;1;0;0;0,
657.9785203, .freeobj -1;3;5.5593;0;-9,
667.6455641, .freeobj -1;38;-97.0062;-10;-269,
669.0181066, .freeobj -1;55;-23.5505;-10;-9,
671.9127183, .freeobj -1;37;40.0831;-10;-9,
675, .freeobj -1;2;4;0;0,
675, .freeobj -1;39;4;0;0,
675, .railtype 0;0 , .height 0
675, .pitch 0,
675, .freeobj -1;1;0;0;0,
675, .curve 0;0,
683.2945013, .freeobj -1;38;20.1932;-10;-269,
685.3251181, .freeobj -1;12;36.1698;-10;-9,
685.5096598, .freeobj -1;3;8.1925;0;-9,
700, .freeobj -1;2;4;0;0,
700, .freeobj -1;39;4;0;0,
700, .pitch 0,
700, .railtype 0;0 , .height 0
700, .freeobj -1;1;0;0;0,
700, .curve 0;0,
704.334645, .freeobj -1;37;-20.2591;-10;-9,
708.2712416, .freeobj -1;44;-77.9388;-10;-359,
712.905849, .freeobj -1;3;10.5097;0;-9,
725, .freeobj -1;2;4;0;0,
725, .freeobj -1;39;4;0;0,
725, .railtype 0;0 , .height 0
725, .curve 0;0,
725, .pitch 0,
725, .freeobj -1;1;0;0;0,
726.732159, .freeobj -1;38;-96.0571;-10;-269,
728.0575551, .freeobj -1;28;41.3835;-10;-9,
739.1695533, .freeobj -1;11;-15.7564;-10;-19,
740.091384, .freeobj -1;3;11.5103;0;-9,
741.5038632, .freeobj -1;56;-55.3896;-10;-9,
741.7178084, .freeobj -1;38;21.374;-10;-269,
743.0986583, .freeobj -1;38;-57.6943;-10;-199,
748.3483158, .freeobj -1;11;-79.8476;-10;-9,
750, .freeobj -1;2;4;0;4.5886,
750, .curve -157;-56,
750, .railtype 0;5 , .height 0
750, .pitch 0,
750, .freeobj -1;39;4;0;4.5886,
750, .freeobj -1;1;0;0;0,
753.5705923, .freeobj -1;33;41.4974;-10;-5,
754.1089042, .freeobj -1;57;-25.7294;-10;-105,
762.2681693, .freeobj -1;38;-0.71;-10;-195,
763.1201146, .freeobj -1;5;-34.3087;-10;-15,
766.1583753, .freeobj -1;3;12.8357;0;-5,
768.3022243, .freeobj -1;38;23.3617;-10;-265,
769.5947618, .freeobj -1;38;59.3733;-10;-15,
770.4952183, .freeobj -1;56;-57.9053;-10;-5,
775, .freeobj -1;1;6;0;9.2069,
775, .freeobj -1;2;6;0;9.2069,
775, .freeobj -1;39;6;0;9.2069,
775, .pitch 0,
775, .curve 0;0,
775, .railtype 0;0 , .height 0
775, .freeobj -1;2;0;0;0,
775, .freeobj -1;1;0;0;0,
779.1309478, .freeobj -1;28;42.4968;-10;0,
787.3047547, .freeobj -1;5;73.0417;-10;0,
790.4166611, .freeobj -1;58;58.75;-9.5;0,
792.0833318, .freeobj -1;3;12.4167;0;0,
797.480946, .freeobj -1;59;60.0135;-9.8;0,
800, .freeobj -1;35;10;0;4.5886,
800, .freeobj -1;1;10;0;4.5886,
800, .freeobj -1;2;10;0;4.5886,
800, .pitch 0,
800, .curve 0;0,
800, .railtype 0;0 , .height 0
800, .freeobj -1;2;0;0;0,
800, .freeobj -1;1;0;0;0,
800.0476248, .freeobj -1;56;-58.0865;-10;0,
813.1476207, .freeobj -1;55;-16.9865;-10;0,
819.0833318, .freeobj -1;3;12.4167;0;0,
825, .freeobj -1;39;12;0;0,
825, .freeobj -1;1;12;0;0,
825, .freeobj -1;2;12;0;0,
825, .freeobj -1;2;0;0;0,
825, .pitch 0,
825, .curve 0;0,
825, .freeobj -1;1;0;0;0,
825, .railtype 0;0 , .height 0
825.0476248, .freeobj -1;56;-58.0865;-10;0,
825.1476096, .freeobj -1;60;93.6802;-10;0,
825.314294, .freeobj -1;37;-79.8198;-10;0,
827.480946, .freeobj -1;61;60.0135;-10;0,
829.3809569, .freeobj -1;31;-49.0032;-10;-340,
833.4166611, .freeobj -1;58;58.75;-9.5;0,
846.0833319, .freeobj -1;3;11.4167;0;0,
850, .freeobj -1;39;12;0;0,
850, .freeobj -1;2;0;0;0,
850, .freeobj -1;2;12;0;0,
850, .freeobj -1;1;12;0;0,
850, .signal -2;H Signal 1;2.3;3;2,
850, .pitch 0,
850, .curve 0;0,
850, .freeobj -1;1;0;0;0,
850, .railtype 0;0 , .height 0
850, .freeobj 0;34;2.3;0;0,
850.0476248, .freeobj -1;56;-58.0865;-10;0,
854.6499943, .freeobj -1;11;57.35;-10;0,
857.1309559, .freeobj -1;31;-38.7532;-10;-340,
859.1476096, .freeobj -1;50;94.0135;-10;0,
866.3047588, .freeobj -1;11;32.0417;-10;0,
872.299995, .freeobj -1;5;50.2;-10;0,
872.7499989, .freeobj -1;3;11.4167;0;0,
875, .limit 60;-1;0,
875, .freeobj -1;18;12;0;0,
875, .freeobj -1;19;12;0;0,
875, .freeobj -1;6;12;0;0,
875, .freeobj -1;17;12;0;0,
875, .freeobj -1;8;9.7;3;180,
875, .freeobj -1;34;9.7;0;180,
875, .freeobj -1;20;12;0;0,
875, .freeobj -1;2;12;0;0,
875, .freeobj -1;1;0;0;0,
875, .railtype 0;2 , .height 0
875, .pitch 0,
875, .curve 0;0,
875, .freeobj -1;13;0;0;0,
875, .freeobj -1;16;0;0;0,
875, .freeobj -1;15;0;0;0,
875, .freeobj -1;14;0;0;0,
875.0476248, .freeobj -1;56;-58.0865;-10;0,
878.766666, .freeobj -1;25;9.7131;1;-90,
880.147626, .freeobj -1;64;-69.6532;-10;-270,
883.7809549, .freeobj -1;31;-28.8532;-10;0,
885.3369134, .freeobj -1;37;-84.156;-10;0,
887.5, .freeobj -1;232;6;0;0,
891.6476203, .freeobj -1;40;-13.1198;-10;0,
891.7523804, .freeobj -1;44;5.981;-17;0,
898.7865078, .freeobj -1;63;2.254;4.9;0,
898.8865072, .freeobj -1;63;7.754;4.9;0,
899.7166659, .freeobj -1;3;11.3333;0;0,
899.8047587, .freeobj -1;29;32.5417;-10;0,
899.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
899.785, .freeobj -1;65;5.1;0.5;20;-0.3,
900, .freeobj -1;17;12;0;0,
900, .freeobj -1;6;12;0;0,
900, .freeobj -1;1;0;0;0,
900, .freeobj -1;18;12;0;0,
900, .freeobj -1;2;12;0;0,
900, .freeobj -1;20;12;0;0,
900, .freeobj -1;19;12;0;0,
900, .announce ..\object\Harbourvale Line v4\sounds\HL15 Arrive.wav,
900, .railtype 0;2 , .height 0
900, .curve 0;0,
900, .pitch 0,
900, .freeobj -1;15;0;0;0,
900, .freeobj -1;16;0;0;0,
900, .freeobj -1;13;0;0;0,
900, .freeobj -1;14;0;0;0,
900.0476248, .freeobj -1;56;-58.0865;-10;0,
901.3714278, .freeobj -1;68;11.9143;0;0,
906.0035794, .freeobj -1;37;-84.156;-10;0,
907.5809541, .freeobj -1;67;-20.8532;-10;0,
912.5, .freeobj -1;232;6;0;0,
912.9999992, .freeobj -1;27;7.7357;2.1;0,
912.9999996, .freeobj -1;27;4.2357;2.1;0,
913.7499996, ;.freeobj -1;65;3.8667;1;0, ;chair1
913.8142889, .freeobj -1;31;-28.7865;-10;0,
916.7499992, ;.freeobj -1;65;8.3667;1;-180, ;chair1
920.5809536, .freeobj -1;51;-16.2532;-10;0,
923.7865078, .freeobj -1;63;2.354;4.9;0,
923.8476248, .freeobj -1;56;-58.0865;-10;-5,
923.8865072, .freeobj -1;63;7.754;4.9;0,
924.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
924.785, .freeobj -1;65;5.1;0.5;20;-0.3,
925, .freeobj -1;18;12;0;0,
925, .freeobj -1;17;12;0;0,
925, .freeobj -1;6;12;0;0,
925, .freeobj -1;2;12;0;0,
925, .freeobj -1;20;12;0;0,
925, .freeobj -1;19;12;0;0,
925, .railtype 0;2 , .height 0
925, .freeobj -1;13;0;0;0,
925, .curve 0;0,
925, .pitch 0,
925, .freeobj -1;1;0;0;0,
925, .freeobj -1;16;0;0;0,
925, .freeobj -1;14;0;0;0,
925, .freeobj -1;15;0;0;0,
925.5142848, .freeobj -1;72;11.9143;0;0,
926.3369134, .freeobj -1;5;-84.4893;-10;0,
926.4166659, .freeobj -1;3;11.4167;0;0,
927.6476217, .freeobj -1;48;-27.3198;-10;-20,
931.1476217, .freeobj -1;71;-27.3198;-10;-20,
934.3047588, .freeobj -1;32;32.0417;-10;0,
937.5, .freeobj -1;232;6;0;0,
942.1476219, .freeobj -1;31;-28.6198;-10;-20,
947.347625, .freeobj -1;56;-60.0865;-10;-10,
948.6865078, .freeobj -1;63;2.254;4.9;0,
948.7865072, .freeobj -1;63;7.754;4.9;0,
949.3714278, .freeobj -1;72;11.9143;0;0,
949.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
949.785, .freeobj -1;65;5.1;0.5;20;-0.3,
950, .freeobj -1;18;12;0;0,
950, .freeobj -1;17;12;0;0,
950, .freeobj -1;6;12;0;0,
950, .freeobj -1;2;12;0;0,
950, .freeobj -1;20;12;0;0,
950, .freeobj -1;19;12;0;0,
950, .railtype 0;2 , .height 0
950, .freeobj -1;13;0;0;0,
950, .curve 0;0,
950, .pitch 0,
950, .freeobj -1;1;0;0;0,
950, .freeobj -1;16;0;0;0,
950, .freeobj -1;14;0;0;0,
950, .freeobj -1;15;0;0;0,
953.0833319, .freeobj -1;3;11.4167;0;0,
954.3369137, .freeobj -1;75;-87.4893;-10;-5,
961.9999929, .freeobj -1;74;70.6;-10;-90,
961.9999956, .freeobj -1;74;43.6;-10;-90,
961.9999983, .freeobj -1;74;16.6;-10;-90,
962.0000008, .freeobj -1;74;-7.5;-10.1;-90,
962.5, .freeobj -1;232;6;0;0,
965.7000053, .freeobj -1;73;-53.4;-10;-100,
967.9999971, .freeobj -1;67;28.6;-10;0,
968.9999961, .freeobj -1;74;38.6;-10;0,
971.6476225, .freeobj -1;38;-35.1198;-10;-112,
971.8476254, .freeobj -1;56;-64.2865;-10;-10,
973.3714278, .freeobj -1;72;11.9143;0;0,
973.7865078, .freeobj -1;63;2.254;4.9;0,
973.9865072, .freeobj -1;63;7.754;4.9;0,
974.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
974.785, .freeobj -1;65;5.1;0.5;20;-0.3,
975, .freeobj -1;18;12;0;0,
975, .freeobj -1;17;12;0;0,
975, .freeobj -1;6;12;0;0,
975, .freeobj -1;2;12;0;0,
975, .freeobj -1;20;12;0;0,
975, .freeobj -1;19;12;0;0,
975, .railtype 0;2 , .height 0
975, .freeobj -1;13;0;0;0,
975, .pitch 0,
975, .curve 0;0,
975, .freeobj -1;16;0;0;0,
975, .freeobj -1;1;0;0;0,
975, .freeobj -1;14;0;0;0,
975, .freeobj -1;15;0;0;0,
977.8047564, .freeobj -1;11;55.5417;-10;0,
979.8999989, .freeobj -1;3;11.4131;0;0,
980.4809563, .freeobj -1;76;-43.4865;-10;-112,
984.00358, .freeobj -1;42;-89.8226;-10;-10,
986.0888886, ;.freeobj -1;65;3.9333;1;0, ;chair1
986.2999992, .freeobj -1;27;7.8357;2.1;0,
986.2999996, .freeobj -1;27;4.3357;2.1;0,
987.5, .freeobj -1;232;6;0;0,
989.1888882, ;.freeobj -1;65;8.2333;1;-180, ;chair1
994.9999957, .freeobj -1;59;43;-10;0,
995.0476258, .freeobj -1;56;-68.3865;-10;-5,
997.3714278, .freeobj -1;72;11.9143;0;0,
998.3000016, .freeobj -1;41;-16.3;-10;0,
998.4865072, .freeobj -1;63;7.854;4.9;0,
998.5865078, .freeobj -1;63;2.154;4.9;0,
999.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
999.785, .freeobj -1;65;5.1;0.5;20;-0.3,
1000, .freeobj -1;17;12;0;0,
1000, .freeobj -1;6;12;0;0,
1000, .freeobj -1;1;0;0;0,
1000, .freeobj -1;18;12;0;0,
1000, .freeobj -1;2;12;0;0,
1000, .freeobj -1;20;12;0;0,
1000, .freeobj -1;19;12;0;0,
1000, .freeobj -1;16;0;0;0,
1000, .pitch 0,
1000, .curve 0;0,
865, .Sta HL15 Downtown;19.0327;19.0349;1;1;1;0;;20;60;
875, .freeobj -1;5151;9;0.09;0,
875, .freeobj -1;5152;3;0.09;0,
1000, .railtype 0;2 , .height 0
1000, .freeobj -1;15;0;0;0,
1000, .freeobj -1;14;0;0;0,
1000, .freeobj -1;13;0;0;0,
1007.083332, .freeobj -1;3;11.0833;0;0,
1012.5, .freeobj -1;232;6;0;0,
1020, .stop -1,
1020, ;.freeobj 0;0;-1.9;0;0,
1018.747626, .freeobj -1;56;-70.4865;-10;0,
1021.371428, .freeobj -1;78;11.9143;0;0,
1024.00358, .freeobj -1;11;-94.156;-10;0,
1024.799996, .freeobj -1;77;41;-10;-90,
1025, .freeobj -1;39;12;0;0,
1025, .freeobj -1;2;0;0;0,
1025, ;.freeobj -1;80;12;0;0, ;tunnel wall
1025, .freeobj -1;2;12;0;0,
1025, .freeobj -1;1;12;0;0,
1025, .signal -2;E Signal 2;2.3;3;2,
1025, .limit 80;-1;0,
1025, .curve 0;0,
1025, .pitch 0,
1025, .freeobj 0;34;2.3;0;0,
1025, .freeobj -1;1;0;0;0,
1025, ;.freeobj -1;79;0;0;0, ;tunnel wall
1025, .railtype 0;0 , .height 0
1025.5, .freeobj -1;81;-3.2833;22;-90,
1025.500003, .freeobj -1;81;-26.7833;22;-90,
1026.750001, .freeobj -1;51;-6.2833;22;-90,
1027.599999, .freeobj -1;25;9.5464;1;-90,
1028.000002, .freeobj -1;81;-16.0333;22;-90,
1031.750003, .freeobj -1;37;-27.0333;-10;0,
1031.750004, .freeobj -1;37;-43.0333;-10;0,
1031.816668, .freeobj -1;37;-11.0333;-10;0,
1032.199998, .freeobj -1;5;22.8;-10;0,
1032.599994, .freeobj -1;11;59.6;-10;0,
1032.599996, .freeobj -1;37;41;-10;-23,
1034.083332, .freeobj -1;3;11.4167;0;0,
1036.000004, .freeobj -1;50;-41.2833;22;0,
1036.250002, .freeobj -1;55;-17.2833;22;0,
1043.800007, .freeobj -1;56;-70.4;-10;0,
1045.000009, .freeobj -1;32;-94.35;-10;0,
1047.222221, .freeobj -1;77;-7.5;-10;90, ;tunnel wall
1047.222221, .freeobj -1;77;9.75;-21;90;90, ;tunnel wall
1050, .freeobj -1;83;12;0;0,
1050, .freeobj -1;2;0;0;0,
1050, .freeobj -1;84;12;0;0,
1050, .freeobj -1;34;9.7;0;180,
1050, .freeobj -1;1;12;0;0,
